INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 79.67%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 70.14%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 97.81%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |        Chordwise Panels: 6
INFO    |convergence                                 |          Iteration number: 28/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0167 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.167 s
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 81.41%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 92.86%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |      Panel aspect ratio: 1
INFO    |convergence                                 |        Chordwise Panels: 3
INFO    |convergence                                 |          Iteration number: 29/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0333 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.0427 s
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 74.60%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 50.00%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 70.67%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence: not checked
INFO    |convergence                                 |        Chordwise Panels: 4
INFO    |convergence                                 |          Iteration number: 30/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0250 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.0990 s
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 78.28%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 63.25%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 88.44%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 51.35%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 63.28%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |        Chordwise Panels: 5
INFO    |convergence                                 |          Iteration number: 31/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0200 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.196 s
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 80.61%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 93.96%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 73.88%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |        Chordwise Panels: 6
INFO    |convergence                                 |          Iteration number: 32/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0167 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.346 s
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 82.24%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 97.01%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |    Chord lengths: 6
INFO    |convergence                                 |      Panel aspect ratio: 4
INFO    |convergence                                 |        Chordwise Panels: 3
INFO    |convergence                                 |          Iteration number: 33/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0333 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.0136 s
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence: not checked
INFO    |convergence                                 |          Number of chordwise Panels convergence: not checked
INFO    |convergence                                 |        Chordwise Panels: 4
INFO    |convergence                                 |          Iteration number: 34/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0250 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.0304 s
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence: not checked
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |        Chordwise Panels: 5
INFO    |convergence                                 |          Iteration number: 35/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0200 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.0613 s
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence: not checked
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |        Chordwise Panels: 6
INFO    |convergence                                 |          Iteration number: 36/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0167 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.114 s
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence: not checked
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |      Panel aspect ratio: 3
INFO    |convergence                                 |        Chordwise Panels: 3
INFO    |convergence                                 |          Iteration number: 37/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0333 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.0178 s
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 40.81%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 59.38%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence: not checked
INFO    |convergence                                 |        Chordwise Panels: 4
INFO    |convergence                                 |          Iteration number: 38/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0250 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.0393 s
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 73.83%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 90.75%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |        Chordwise Panels: 5
INFO    |convergence                                 |          Iteration number: 39/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0200 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.0795 s
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |        Chordwise Panels: 6
INFO    |convergence                                 |          Iteration number: 40/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0167 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.131 s
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |      Panel aspect ratio: 2
INFO    |convergence                                 |        Chordwise Panels: 3
INFO    |convergence                                 |          Iteration number: 41/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0333 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.0300 s
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 49.43%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 70.83%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence: not checked
INFO    |convergence                                 |        Chordwise Panels: 4
INFO    |convergence                                 |          Iteration number: 42/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0250 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.0596 s
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 65.80%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 92.60%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 62.22%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 76.13%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |        Chordwise Panels: 5
INFO    |convergence                                 |          Iteration number: 43/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0200 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.122 s
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 64.08%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 90.21%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |        Chordwise Panels: 6
INFO    |convergence                                 |          Iteration number: 44/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0167 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.200 s
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 91.91%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |      Panel aspect ratio: 1
INFO    |convergence                                 |        Chordwise Panels: 3
INFO    |convergence                                 |          Iteration number: 45/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0333 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.0513 s
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 52.57%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 74.43%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence: not checked
INFO    |convergence                                 |        Chordwise Panels: 4
INFO    |convergence                                 |          Iteration number: 46/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0250 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.119 s
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 62.60%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 87.42%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 52.30%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 66.10%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |        Chordwise Panels: 5
INFO    |convergence                                 |          Iteration number: 47/160
INFO    |_convergence_meshing                        |          Cached delta_time: 0.0200 s
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.238 s
INFO    |convergence                                 |          Wake type convergence: not checked
INFO    |convergence                                 |          Wake length convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Panel aspect ratio convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 100.0%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |          Number of chordwise Panels convergence:
INFO    |convergence                                 |            cFX_W: 100.0%
INFO    |convergence                                 |            cFY_W: 100.0%
INFO    |convergence                                 |            cFZ_W: 69.05%
INFO    |convergence                                 |            cMX_W_CgP1: 100.0%
INFO    |convergence                                 |            cMY_W_CgP1: 100.0%
INFO    |convergence                                 |            cMZ_W_CgP1: 100.0%
INFO    |convergence                                 |        Chordwise Panels: 6
INFO    |convergence                                 |          Iteration number: 48/160
