INFO    |trim                                        |Beginning trim analysis
INFO    |trim                                        |    externalFX_W: 5.02 N
INFO    |trim                                        |  Objective: 0.0234
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0130 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.3 m/s
INFO    |trim                                        |    alpha: 2.70 deg
INFO    |trim                                        |    beta: -7.42E-05 deg
INFO    |trim                                        |    externalFX_W: 5.02 N
INFO    |trim                                        |  Objective: 0.0236
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.3 m/s
INFO    |trim                                        |    alpha: 2.69 deg
INFO    |trim                                        |    beta: 0.00993 deg
INFO    |trim                                        |    externalFX_W: 5.02 N
INFO    |trim                                        |  Objective: 0.0238
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.3 m/s
INFO    |trim                                        |    alpha: 2.69 deg
INFO    |trim                                        |    beta: -7.42E-05 deg
INFO    |trim                                        |    externalFX_W: 5.03 N
INFO    |trim                                        |  Objective: 0.0238
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0130 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.4 m/s
INFO    |trim                                        |    alpha: 1.55 deg
INFO    |trim                                        |    beta: -0.000127 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0340
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.5 m/s
INFO    |trim                                        |    alpha: 1.55 deg
INFO    |trim                                        |    beta: -0.000127 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0338
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.4 m/s
INFO    |trim                                        |    alpha: 1.56 deg
INFO    |trim                                        |    beta: -0.000127 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0333
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.4 m/s
INFO    |trim                                        |    alpha: 1.55 deg
INFO    |trim                                        |    beta: 0.00987 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0340
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.4 m/s
INFO    |trim                                        |    alpha: 1.55 deg
INFO    |trim                                        |    beta: -0.000127 deg
INFO    |trim                                        |    externalFX_W: 5.06 N
INFO    |trim                                        |  Objective: 0.0340
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0130 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.7 m/s
INFO    |trim                                        |    alpha: 2.29 deg
INFO    |trim                                        |    beta: -9.25E-05 deg
INFO    |trim                                        |    externalFX_W: 5.03 N
INFO    |trim                                        |  Objective: 0.0189
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0130 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.7 m/s
INFO    |trim                                        |    alpha: 2.29 deg
INFO    |trim                                        |    beta: -9.25E-05 deg
INFO    |trim                                        |    externalFX_W: 5.03 N
INFO    |trim                                        |  Objective: 0.0186
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.7 m/s
INFO    |trim                                        |    alpha: 2.30 deg
INFO    |trim                                        |    beta: -9.25E-05 deg
INFO    |trim                                        |    externalFX_W: 5.03 N
INFO    |trim                                        |  Objective: 0.0187
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.7 m/s
INFO    |trim                                        |    alpha: 2.29 deg
INFO    |trim                                        |    beta: 0.00991 deg
INFO    |trim                                        |    externalFX_W: 5.03 N
INFO    |trim                                        |  Objective: 0.0189
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.7 m/s
INFO    |trim                                        |    alpha: 2.29 deg
INFO    |trim                                        |    beta: -9.25E-05 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0189
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0131 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.7 m/s
INFO    |trim                                        |    alpha: 1.25 deg
INFO    |trim                                        |    beta: -0.000321 deg
INFO    |trim                                        |    externalFX_W: 5.07 N
INFO    |trim                                        |  Objective: 0.0467
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0131 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.8 m/s
INFO    |trim                                        |    alpha: 1.25 deg
INFO    |trim                                        |    beta: -0.000321 deg
INFO    |trim                                        |    externalFX_W: 5.07 N
INFO    |trim                                        |  Objective: 0.0465
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.7 m/s
INFO    |trim                                        |    alpha: 1.26 deg
INFO    |trim                                        |    beta: -0.000321 deg
INFO    |trim                                        |    externalFX_W: 5.07 N
INFO    |trim                                        |  Objective: 0.0460
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.7 m/s
INFO    |trim                                        |    alpha: 1.25 deg
INFO    |trim                                        |    beta: 0.00968 deg
INFO    |trim                                        |    externalFX_W: 5.07 N
INFO    |trim                                        |  Objective: 0.0467
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0130 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.7 m/s
INFO    |trim                                        |    alpha: 1.25 deg
INFO    |trim                                        |    beta: -0.000321 deg
INFO    |trim                                        |    externalFX_W: 5.08 N
INFO    |trim                                        |  Objective: 0.0467
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.8 m/s
INFO    |trim                                        |    alpha: 2.19 deg
INFO    |trim                                        |    beta: -0.000116 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0178
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.8 m/s
INFO    |trim                                        |    alpha: 2.19 deg
INFO    |trim                                        |    beta: -0.000116 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0175
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.8 m/s
INFO    |trim                                        |    alpha: 2.20 deg
INFO    |trim                                        |    beta: -0.000116 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0176
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.8 m/s
INFO    |trim                                        |    alpha: 2.19 deg
INFO    |trim                                        |    beta: 0.00988 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0178
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0131 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.8 m/s
INFO    |trim                                        |    alpha: 2.19 deg
INFO    |trim                                        |    beta: -0.000116 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0178
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.3 m/s
INFO    |trim                                        |    alpha: 1.71 deg
INFO    |trim                                        |    beta: -0.000221 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0267
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.3 m/s
INFO    |trim                                        |    alpha: 1.71 deg
INFO    |trim                                        |    beta: -0.000221 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0264
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0130 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.3 m/s
INFO    |trim                                        |    alpha: 1.72 deg
INFO    |trim                                        |    beta: -0.000221 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0260
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.3 m/s
INFO    |trim                                        |    alpha: 1.71 deg
INFO    |trim                                        |    beta: 0.00978 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0267
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.3 m/s
INFO    |trim                                        |    alpha: 1.71 deg
INFO    |trim                                        |    beta: -0.000221 deg
INFO    |trim                                        |    externalFX_W: 5.06 N
INFO    |trim                                        |  Objective: 0.0267
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.9 m/s
INFO    |trim                                        |    alpha: 2.11 deg
INFO    |trim                                        |    beta: -0.000132 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0171
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.9 m/s
INFO    |trim                                        |    alpha: 2.11 deg
INFO    |trim                                        |    beta: -0.000132 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0168
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0130 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.9 m/s
INFO    |trim                                        |    alpha: 2.12 deg
INFO    |trim                                        |    beta: -0.000132 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0169
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.9 m/s
INFO    |trim                                        |    alpha: 2.11 deg
INFO    |trim                                        |    beta: 0.00987 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0171
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.9 m/s
INFO    |trim                                        |    alpha: 2.11 deg
INFO    |trim                                        |    beta: -0.000132 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0171
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.9 m/s
INFO    |trim                                        |    alpha: 1.09 deg
INFO    |trim                                        |    beta: -0.000578 deg
INFO    |trim                                        |    externalFX_W: 5.07 N
INFO    |trim                                        |  Objective: 0.0537
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.9 m/s
INFO    |trim                                        |    alpha: 1.09 deg
INFO    |trim                                        |    beta: -0.000578 deg
INFO    |trim                                        |    externalFX_W: 5.07 N
INFO    |trim                                        |  Objective: 0.0534
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.9 m/s
INFO    |trim                                        |    alpha: 1.10 deg
INFO    |trim                                        |    beta: -0.000578 deg
INFO    |trim                                        |    externalFX_W: 5.07 N
INFO    |trim                                        |  Objective: 0.0530
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.9 m/s
INFO    |trim                                        |    alpha: 1.09 deg
INFO    |trim                                        |    beta: 0.00942 deg
INFO    |trim                                        |    externalFX_W: 5.07 N
INFO    |trim                                        |  Objective: 0.0537
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.9 m/s
INFO    |trim                                        |    alpha: 1.09 deg
INFO    |trim                                        |    beta: -0.000578 deg
INFO    |trim                                        |    externalFX_W: 5.08 N
INFO    |trim                                        |  Objective: 0.0537
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0130 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 2.05 deg
INFO    |trim                                        |    beta: -0.000160 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0165
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 2.05 deg
INFO    |trim                                        |    beta: -0.000160 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0162
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0130 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 2.06 deg
INFO    |trim                                        |    beta: -0.000160 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0163
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0131 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 2.05 deg
INFO    |trim                                        |    beta: 0.00984 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0165
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 2.05 deg
INFO    |trim                                        |    beta: -0.000160 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0165
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.3 m/s
INFO    |trim                                        |    alpha: 1.74 deg
INFO    |trim                                        |    beta: -0.000294 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0251
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0130 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.3 m/s
INFO    |trim                                        |    alpha: 1.74 deg
INFO    |trim                                        |    beta: -0.000294 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0248
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0130 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.3 m/s
INFO    |trim                                        |    alpha: 1.75 deg
INFO    |trim                                        |    beta: -0.000294 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0244
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.3 m/s
INFO    |trim                                        |    alpha: 1.74 deg
INFO    |trim                                        |    beta: 0.00971 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0251
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0132 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.3 m/s
INFO    |trim                                        |    alpha: 1.74 deg
INFO    |trim                                        |    beta: -0.000294 deg
INFO    |trim                                        |    externalFX_W: 5.06 N
INFO    |trim                                        |  Objective: 0.0251
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 2.03 deg
INFO    |trim                                        |    beta: -0.000171 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0163
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 2.03 deg
INFO    |trim                                        |    beta: -0.000171 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0160
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 2.04 deg
INFO    |trim                                        |    beta: -0.000171 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0161
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 2.03 deg
INFO    |trim                                        |    beta: 0.00983 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0163
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 2.03 deg
INFO    |trim                                        |    beta: -0.000171 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0163
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.1 m/s
INFO    |trim                                        |    alpha: 1.90 deg
INFO    |trim                                        |    beta: -0.000227 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0188
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.1 m/s
INFO    |trim                                        |    alpha: 1.90 deg
INFO    |trim                                        |    beta: -0.000227 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0185
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0130 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.1 m/s
INFO    |trim                                        |    alpha: 1.91 deg
INFO    |trim                                        |    beta: -0.000227 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0181
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.1 m/s
INFO    |trim                                        |    alpha: 1.90 deg
INFO    |trim                                        |    beta: 0.00977 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0188
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.1 m/s
INFO    |trim                                        |    alpha: 1.90 deg
INFO    |trim                                        |    beta: -0.000227 deg
INFO    |trim                                        |    externalFX_W: 5.06 N
INFO    |trim                                        |  Objective: 0.0188
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 2.01 deg
INFO    |trim                                        |    beta: -0.000178 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0161
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 2.01 deg
INFO    |trim                                        |    beta: -0.000178 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0158
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0131 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 2.02 deg
INFO    |trim                                        |    beta: -0.000178 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0159
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 2.01 deg
INFO    |trim                                        |    beta: 0.00982 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0161
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 2.01 deg
INFO    |trim                                        |    beta: -0.000178 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0161
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.1 m/s
INFO    |trim                                        |    alpha: 1.93 deg
INFO    |trim                                        |    beta: -0.000210 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0172
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.1 m/s
INFO    |trim                                        |    alpha: 1.93 deg
INFO    |trim                                        |    beta: -0.000210 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0169
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0130 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.1 m/s
INFO    |trim                                        |    alpha: 1.94 deg
INFO    |trim                                        |    beta: -0.000210 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0165
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.1 m/s
INFO    |trim                                        |    alpha: 1.93 deg
INFO    |trim                                        |    beta: 0.00979 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0172
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.1 m/s
INFO    |trim                                        |    alpha: 1.93 deg
INFO    |trim                                        |    beta: -0.000210 deg
INFO    |trim                                        |    externalFX_W: 5.06 N
INFO    |trim                                        |  Objective: 0.0172
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.99 deg
INFO    |trim                                        |    beta: -0.000184 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0160
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.99 deg
INFO    |trim                                        |    beta: -0.000184 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0157
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 2.00 deg
INFO    |trim                                        |    beta: -0.000184 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0158
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0128 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.99 deg
INFO    |trim                                        |    beta: 0.00982 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0160
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0129 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.99 deg
INFO    |trim                                        |    beta: -0.000184 deg
